"","","","","","","","","","","","","","29261-15557:Andre Drummond","29261-15557","C","Andre","Andre Drummond","Drummond","50","1","10400","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-20848:Damian Lillard","29261-20848","PG","Damian","Damian Lillard","Lillard","44.20000076293945","1","10000","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-58462:Karl-Anthony Towns","29261-58462","C","Karl-Anthony","Karl-Anthony Towns","Towns","27.049999237060547","2","9900","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-55062:Nikola Jokic","29261-55062","C","Nikola","Nikola Jokic","Jokic","45.099998474121094","1","9800","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-12332:John Wall","29261-12332","PG","John","John Wall","Wall","55.099998474121094","1","9700","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-14528:Jimmy Butler","29261-14528","SG","Jimmy","Jimmy Butler","Butler","55.900001525878906","2","9600","MIN@DAL","MIN","DAL","O","Rest","","",""
"","","","","","","","","","","","","","29261-14513:Kawhi Leonard","29261-14513","SF","Kawhi","Kawhi Leonard","Leonard","43.45000076293945","2","9300","TOR@WAS","TOR","WAS","O","Rest","","",""
"","","","","","","","","","","","","","29261-9688:LaMarcus Aldridge","29261-9688","PF","LaMarcus","LaMarcus Aldridge","Aldridge","56.79999923706055","1","9100","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-14507:Kemba Walker","29261-14507","PG","Kemba","Kemba Walker","Walker","44.150001525878906","2","8900","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-9623:Chris Paul","29261-9623","PG","Chris","Chris Paul","Paul","39","1","8800","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-58460:Devin Booker","29261-58460","SG","Devin","Devin Booker","Booker","47.29999923706055","1","8700","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-41594:Aaron Gordon","29261-41594","PF","Aaron","Aaron Gordon","Gordon","36.599998474121094","2","8500","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-9560:Blake Griffin","29261-9560","PF","Blake","Blake Griffin","Griffin","43.599998474121094","1","8400","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-15684:Victor Oladipo","29261-15684","SG","Victor","Victor Oladipo","Oladipo","30","2","8300","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-9535:Kyle Lowry","29261-9535","PG","Kyle","Kyle Lowry","Lowry","37.20000076293945","2","8200","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-9714:DeMar DeRozan","29261-9714","SG","DeMar","DeMar DeRozan","DeRozan","35.79999923706055","1","8100","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-15595:Bradley Beal","29261-15595","SG","Bradley","Bradley Beal","Beal","26.200000762939453","1","8000","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-14514:Nikola Vucevic","29261-14514","C","Nikola","Nikola Vucevic","Vucevic","32.099998474121094","2","7900","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-55057:Jusuf Nurkic","29261-55057","C","Jusuf","Jusuf Nurkic","Nurkic","30.799999237060547","1","7900","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-12363:Hassan Whiteside","29261-12363","C","Hassan","Hassan Whiteside","Whiteside","31.799999237060547","2","7800","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-14498:Kyrie Irving","29261-14498","PG","Kyrie","Kyrie Irving","Irving","28.049999237060547","2","7800","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-84673:Deandre Ayton","29261-84673","C","Deandre","Deandre Ayton","Ayton","45","1","7700","PHO@DEN","PHO","DEN","GTD","Ankle","","",""
"","","","","","","","","","","","","","29261-14516:Enes Kanter","29261-14516","C","Enes","Enes Kanter","Kanter","42.849998474121094","2","7600","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-9561:DeAndre Jordan","29261-9561","C","DeAndre","DeAndre Jordan","Jordan","32.900001525878906","1","7500","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-23798:Caris LeVert","29261-23798","SG","Caris","Caris LeVert","LeVert","39.75","2","7400","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-9729:Paul Millsap","29261-9729","PF","Paul","Paul Millsap","Millsap","34.20000076293945","1","7300","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-15846:Tim Hardaway Jr.","29261-15846","SG","Tim","Tim Hardaway Jr.","Hardaway Jr.","45.04999923706055","2","7300","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-9809:Nicolas Batum","29261-9809","SF","Nicolas","Nicolas Batum","Batum","30.799999237060547","2","7200","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-12366:Gordon Hayward","29261-12366","SF","Gordon","Gordon Hayward","Hayward","27.700000762939453","2","7100","BOS@NY","BOS","NY","O","Rest","","",""
"","","","","","","","","","","","","","29261-19067:CJ McCollum","29261-19067","SG","CJ","CJ McCollum","McCollum","26.5","1","7100","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-16233:Josh Richardson","29261-16233","SF","Josh","Josh Richardson","Richardson","39.400001525878906","2","7100","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-9660:Dwight Howard","29261-9660","C","Dwight","Dwight Howard","Howard","37.62839385609568","81","7100","TOR@WAS","WAS","TOR","O","Back","","",""
"","","","","","","","","","","","","","29261-9446:Jeff Teague","29261-9446","PG","Jeff","Jeff Teague","Teague","30.149999618530273","2","7000","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-23802:Kris Dunn","29261-23802","PG","Kris","Kris Dunn","Dunn","32.05471744177476","53","7000","DET@CHI","CHI","DET","O","Personal","","",""
"","","","","","","","","","","","","","29261-55059:Clint Capela","29261-55059","C","Clint","Clint Capela","Capela","21.100000381469727","1","7000","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-17333:Will Barton","29261-17333","SF","Will","Will Barton","Barton","32","1","7000","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-40783:Zach LaVine","29261-40783","SG","Zach","Zach LaVine","LaVine","44.5","1","6900","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-49116:Andrew Wiggins","29261-49116","SF","Andrew","Andrew Wiggins","Wiggins","34.650001525878906","2","6900","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-66048:Brandon Ingram","29261-66048","PF","Brandon","Brandon Ingram","Ingram","30.299999237060547","1","6800","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-9453:Al Horford","29261-9453","C","Al","Al Horford","Horford","34.150001525878906","2","6800","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-80821:Jarrett Allen","29261-80821","C","Jarrett","Jarrett Allen","Allen","38.599998474121094","2","6800","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-20491:Robert Covington","29261-20491","SF","Robert","Robert Covington","Covington","29.100000381469727","2","6700","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-42148:Rondae Hollis-Jefferson","29261-42148","PF","Rondae","Rondae Hollis-Jefferson","Hollis-Jefferson","28.901471306295957","68","6700","BKN@IND","BKN","IND","O","Personal","","",""
"","","","","","","","","","","","","","29261-80814:Dennis Smith Jr.","29261-80814","PG","Dennis","Dennis Smith Jr.","Smith Jr.","30.899999618530273","1","6700","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-9673:Goran Dragic","29261-9673","PG","Goran","Goran Dragic","Dragic","33.5","2","6700","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-9692:Tyreke Evans","29261-9692","SF","Tyreke","Tyreke Evans","Evans","27.399999618530273","2","6700","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-23120:TJ Warren","29261-23120","SF","TJ","TJ Warren","Warren","22.700000762939453","1","6600","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-15628:Otto Porter Jr.","29261-15628","SF","Otto","Otto Porter Jr.","Porter Jr.","40.20000076293945","1","6600","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-80808:Jayson Tatum","29261-80808","PF","Jayson","Jayson Tatum","Tatum","35.54999923706055","2","6600","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-58312:D'Angelo Russell","29261-58312","PG","D'Angelo","D'Angelo Russell","Russell","25.450000762939453","2","6600","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-15946:Harrison Barnes","29261-15946","SF","Harrison","Harrison Barnes","Barnes","30.03376750202922","77","6500","MIN@DAL","DAL","MIN","O","Hamstring","","",""
"","","","","","","","","","","","","","29261-9538:Trevor Ariza","29261-9538","SF","Trevor","Trevor Ariza","Ariza","44.099998474121094","1","6400","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-9577:Rudy Gay","29261-9577","SF","Rudy","Rudy Gay","Gay","28.399999618530273","1","6300","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-58253:Myles Turner","29261-58253","C","Myles","Myles Turner","Turner","23.450000762939453","2","6300","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-80806:Lonzo Ball","29261-80806","PG","Lonzo","Lonzo Ball","Ball","15.300000190734863","1","6300","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-84669:Luka Doncic","29261-84669","SG","Luka","Luka Doncic","Doncic","21.600000381469727","1","6200","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-24544:Gary Harris","29261-24544","SG","Gary","Gary Harris","Harris","26.600000381469727","1","6200","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-42550:Jabari Parker","29261-42550","SF","Jabari","Jabari Parker","Parker","23.5","1","6100","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-14523:Reggie Jackson","29261-14523","PG","Reggie","Reggie Jackson","Jackson","28.399999618530273","1","6100","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-23096:Evan Fournier","29261-23096","SG","Evan","Evan Fournier","Fournier","19.899999618530273","2","6000","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-66108:Jamal Murray","29261-66108","PG","Jamal","Jamal Murray","Murray","19.5","1","6000","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-58377:Kyle Kuzma","29261-58377","PF","Kyle","Kyle Kuzma","Kuzma","23","1","5900","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-14503:Jonas Valanciunas","29261-14503","C","Jonas","Jonas Valanciunas","Valanciunas","16.450000762939453","2","5900","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-42156:Bobby Portis","29261-42156","PF","Bobby","Bobby Portis","Portis","42.20000076293945","1","5900","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-80809:Josh Jackson","29261-80809","PF","Josh","Josh Jackson","Jackson","24.899999618530273","1","5900","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-12337:Greg Monroe","29261-12337","C","Greg","Greg Monroe","Monroe","23.96078431372549","51","5800","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-9966:James Johnson","29261-9966","PF","James","James Johnson","Johnson","25.446575008026542","73","5800","CHA@MIA","MIA","CHA","O","Abdomen","","",""
"","","","","","","","","","","","","","29261-59358:Domantas Sabonis","29261-59358","PF","Domantas","Domantas Sabonis","Sabonis","31.299999237060547","2","5800","BKN@IND","IND","BKN","O","Ankle","","",""
"","","","","","","","","","","","","","29261-15843:Trey Burke","29261-15843","PG","Trey","Trey Burke","Burke","22.799999237060547","2","5800","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-9787:DeMarre Carroll","29261-9787","SF","DeMarre","DeMarre Carroll","Carroll","26.60684998394692","73","5700","BKN@IND","BKN","IND","O","Ankle","","",""
"","","","","","","","","","","","","","29261-9957:Serge Ibaka","29261-9957","PF","Serge","Serge Ibaka","Ibaka","32.54999923706055","2","5700","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-55056:Dario Saric","29261-55056","PF","Dario","Dario Saric","Saric","20.600000381469727","2","5700","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-9556:Eric Gordon","29261-9556","SG","Eric","Eric Gordon","Gordon","26.100000381469727","1","5700","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-15542:Spencer Dinwiddie","29261-15542","PG","Spencer","Spencer Dinwiddie","Dinwiddie","27.200000762939453","2","5600","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-80816:Malik Monk","29261-80816","SG","Malik","Malik Monk","Monk","24.5","2","5600","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-80805:Markelle Fultz","29261-80805","SG","Markelle","Markelle Fultz","Fultz","20.450000762939453","2","5500","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-12342:Al-Farouq Aminu","29261-12342","PF","Al-Farouq","Al-Farouq Aminu","Aminu","14.199999809265137","1","5400","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-63123:Mario Hezonja","29261-63123","SF","Mario","Mario Hezonja","Hezonja","15.399999618530273","2","5400","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-9570:Pau Gasol","29261-9570","C","Pau","Pau Gasol","Gasol","21.399999618530273","1","5300","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-67026:Jaylen Brown","29261-67026","SG","Jaylen","Jaylen Brown","Brown","17.899999618530273","2","5300","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-15501:Allen Crabbe","29261-15501","SG","Allen","Allen Crabbe","Crabbe","11.800000190734863","1","5200","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-84676:Wendell Carter Jr.","29261-84676","PF","Wendell","Wendell Carter Jr.","Carter Jr.","18.100000381469727","1","5200","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-14559:Isaiah Thomas","29261-14559","PG","Isaiah","Isaiah Thomas","Thomas","23.590625762939453","32","5200","PHO@DEN","DEN","PHO","O","Hip","","",""
"","","","","","","","","","","","","","29261-9655:JJ Redick","29261-9655","SG","JJ","JJ Redick","Redick","18.5","2","5200","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-9666:Thaddeus Young","29261-9666","PF","Thaddeus","Thaddeus Young","Young","16.649999618530273","2","5200","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-60021:Pascal Siakam","29261-60021","PF","Pascal","Pascal Siakam","Siakam","16.200000762939453","2","5100","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-84675:Mohamed Bamba","29261-84675","C","Mohamed","Mohamed Bamba","Bamba","19.200000762939453","2","5100","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-15559:Jeremy Lamb","29261-15559","SG","Jeremy","Jeremy Lamb","Lamb","20.399999618530273","2","5100","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-9508:Carmelo Anthony","29261-9508","SF","Carmelo","Carmelo Anthony","Anthony","14.800000190734863","1","5100","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-80813:Frank Ntilikina","29261-80813","PG","Frank","Frank Ntilikina","Ntilikina","24.350000381469727","2","5100","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-22541:Kelly Olynyk","29261-22541","PF","Kelly","Kelly Olynyk","Olynyk","11.25","2","5000","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-9758:Danny Green","29261-9758","SG","Danny","Danny Green","Green","29.25","2","5000","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-14511:Markieff Morris","29261-14511","PF","Markieff","Markieff Morris","Morris","23","1","5000","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-16220:Dion Waiters","29261-16220","SG","Dion","Dion Waiters","Waiters","23.89666748046875","30","5000","CHA@MIA","MIA","CHA","O","Ankle","","",""
"","","","","","","","","","","","","","29261-80811:Jonathan Isaac","29261-80811","SF","Jonathan","Jonathan Isaac","Isaac","11.350000381469727","2","5000","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-16376:Dorian Finney-Smith","29261-16376","SF","Dorian","Dorian Finney-Smith","Finney-Smith","26.100000381469727","1","5000","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-9799:Wesley Matthews","29261-9799","SG","Wesley","Wesley Matthews","Matthews","25.899999618530273","1","4900","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-23670:Marcus Smart","29261-23670","SG","Marcus","Marcus Smart","Smart","14.75","2","4900","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-9451:Marvin Williams","29261-9451","PF","Marvin","Marvin Williams","Williams","20.049999237060547","2","4900","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-9636:Wilson Chandler","29261-9636","SF","Wilson","Wilson Chandler","Chandler","21.75135102143159","74","4900","ORL@PHI","PHI","ORL","O","Hamstring","","",""
"","","","","","","","","","","","","","29261-49675:Derrick White","29261-49675","PG","Derrick","Derrick White","White","6.688235114602482","17","4800","SA@POR","SA","POR","O","Heel","","",""
"","","","","","","","","","","","","","29261-14512:Marcus Morris","29261-14512","PF","Marcus","Marcus Morris","Morris","22.950000762939453","2","4800","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-42677:Terry Rozier","29261-42677","PG","Terry","Terry Rozier","Rozier","22.799999237060547","2","4800","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-9481:Taj Gibson","29261-9481","PF","Taj","Taj Gibson","Gibson","20.899999618530273","2","4800","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-9495:J.J. Barea","29261-9495","PG","J.J.","J.J. Barea","Barea","29.600000381469727","1","4800","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-16178:Maurice Harkless","29261-16178","SF","Maurice","Maurice Harkless","Harkless","25.200000762939453","1","4800","SA@POR","POR","SA","GTD","Knee","","",""
