"","","","","","","","","","","","","","29261-15557:Andre Drummond","29261-15557","C","Andre","Andre Drummond","Drummond","50","1","10400","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-9585:Dwyane Wade","29261-9585","SG","Dwyane","Dwyane Wade","Wade","24.399999618530273","2","4800","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-18821:Jonathon Simmons","29261-18821","SF","Jonathon","Jonathon Simmons","Simmons","16.799999237060547","2","4800","ORL@PHI","ORL","PHI","O","Personal","","",""
"","","","","","","","","","","","","","29261-58350:Stanley Johnson","29261-58350","SF","Stanley","Stanley Johnson","Johnson","19.121739484261774","69","4800","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-9739:JaVale McGee","29261-9739","C","JaVale","JaVale McGee","McGee","36.099998474121094","1","4700","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-58461:Trey Lyles","29261-58461","PF","Trey","Trey Lyles","Lyles","20.399999618530273","1","4700","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-84674:Kevin Knox","29261-84674","PF","Kevin","Kevin Knox","Knox","20.600000381469727","2","4700","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-58084:Justise Winslow","29261-58084","SF","Justise","Justise Winslow","Winslow","20.279411764705884","68","4700","CHA@MIA","MIA","CHA","O","Hamstring","","",""
"","","","","","","","","","","","","","29261-9455:Rajon Rondo","29261-9455","PG","Rajon","Rajon Rondo","Rondo","34.29999923706055","1","4700","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-9466:D.J. Augustin","29261-9466","PG","D.J.","D.J. Augustin","Augustin","11.199999809265137","2","4700","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-15636:Kentavious Caldwell-Pope","29261-15636","SG","Kentavious","Kentavious Caldwell-Pope","Caldwell-Pope","7.400000095367432","1","4700","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-9500:Dirk Nowitzki","29261-9500","PF","Dirk","Dirk Nowitzki","Nowitzki","23.96883085176542","77","4700","MIN@DAL","DAL","MIN","O","Ankle","","",""
"","","","","","","","","","","","","","29261-15691:Cody Zeller","29261-15691","C","Cody","Cody Zeller","Zeller","18.350000381469727","2","4700","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-23407:PJ Tucker","29261-23407","PF","PJ","PJ Tucker","Tucker","28.899999618530273","1","4700","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-63127:Willy Hernangomez","29261-63127","C","Willy","Willy Hernangomez","Hernangomez","16.5","2","4600","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-58153:Kelly Oubre Jr.","29261-58153","SF","Kelly","Kelly Oubre Jr.","Oubre Jr.","18.200000762939453","1","4600","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-16405:Terrence Ross","29261-16405","SG","Terrence","Terrence Ross","Ross","24.5","2","4500","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-24247:Fred VanVleet","29261-24247","PG","Fred","Fred VanVleet","VanVleet","24.799999237060547","2","4500","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-14530:Bojan Bogdanovic","29261-14530","SF","Bojan","Bojan Bogdanovic","Bogdanovic","15.600000381469727","2","4500","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-80817:Bam Adebayo","29261-80817","C","Bam","Bam Adebayo","Adebayo","17.700000762939453","2","4500","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-16363:Joe Harris","29261-16363","SG","Joe","Joe Harris","Harris","21","2","4500","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-70819:Dragan Bender","29261-70819","PF","Dragan","Dragan Bender","Bender","15.502438428925306","82","4400","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-84682:Michael Porter Jr.","29261-84682","PF","Michael","Michael Porter Jr.","Porter Jr.","null","null","4400","PHO@DEN","DEN","PHO","O","Back","","",""
"","","","","","","","","","","","","","29261-16604:Justin Holiday","29261-16604","SG","Justin","Justin Holiday","Holiday","16.299999237060547","1","4400","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-16196:Dwight Powell","29261-16196","PF","Dwight","Dwight Powell","Powell","28","1","4400","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-15758:Michael Kidd-Gilchrist","29261-15758","SF","Michael","Michael Kidd-Gilchrist","Kidd-Gilchrist","28","2","4400","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-9624:Darren Collison","29261-9624","PG","Darren","Darren Collison","Collison","11.300000190734863","2","4400","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-24546:Denzel Valentine","29261-24546","SF","Denzel","Denzel Valentine","Valentine","22.709090592025163","77","4400","DET@CHI","CHI","DET","O","Ankle","","",""
"","","","","","","","","","","","","","29261-19456:Isaiah Canaan","29261-19456","PG","Isaiah","Isaiah Canaan","Canaan","24.700000762939453","1","4300","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-15947:Reggie Bullock","29261-15947","SG","Reggie","Reggie Bullock","Bullock","18.682258852066532","62","4300","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-40562:Josh Hart","29261-40562","SG","Josh","Josh Hart","Hart","39.29999923706055","1","4300","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-9873:Robin Lopez","29261-9873","C","Robin","Robin Lopez","Lopez","11.699999809265137","1","4300","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-14505:Bismack Biyombo","29261-14505","C","Bismack","Bismack Biyombo","Biyombo","2","1","4300","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-9587:Michael Beasley","29261-9587","SF","Michael","Michael Beasley","Beasley","1.2000000476837158","1","4300","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-15771:Gorgui Dieng","29261-15771","C","Gorgui","Gorgui Dieng","Dieng","24.149999618530273","2","4300","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-12359:Evan Turner","29261-12359","SF","Evan","Evan Turner","Turner","28.600000381469727","1","4200","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-14529:Cory Joseph","29261-14529","PG","Cory","Cory Joseph","Joseph","17.950000762939453","2","4200","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-58378:Jakob Poeltl","29261-58378","C","Jakob","Jakob Poeltl","Poeltl","11.800000190734863","1","4100","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-42661:Noah Vonleh","29261-42661","PF","Noah","Noah Vonleh","Vonleh","20.350000381469727","2","4100","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-9715:Marco Belinelli","29261-9715","SG","Marco","Marco Belinelli","Belinelli","16.799999237060547","1","4100","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-15996:Jerian Grant","29261-15996","PG","Jerian","Jerian Grant","Grant","17.049999237060547","2","4000","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-84670:Mikal Bridges","29261-84670","SF","Mikal","Mikal Bridges","Bridges","0","1","4000","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-9939:Patty Mills","29261-9939","PG","Patty","Patty Mills","Mills","8.899999618530273","1","4000","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-12511:Ish Smith","29261-12511","PG","Ish","Ish Smith","Smith","14.5","1","4000","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-15590:Mason Plumlee","29261-15590","C","Mason","Mason Plumlee","Plumlee","16.600000381469727","1","4000","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-15592:Austin Rivers","29261-15592","SG","Austin","Austin Rivers","Rivers","15","1","4000","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-9454:Zaza Pachulia","29261-9454","C","Zaza","Zaza Pachulia","Pachulia","27.399999618530273","1","4000","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-9475:Derrick Rose","29261-9475","PG","Derrick","Derrick Rose","Rose","21.799999237060547","2","4000","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-84827:Allonzo Trier","29261-84827","SG","Allonzo","Allonzo Trier","Trier","18.200000762939453","2","4000","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-80815:Zach Collins","29261-80815","PF","Zach","Zach Collins","Collins","33.20000076293945","1","4000","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-12369:Lance Stephenson","29261-12369","SF","Lance","Lance Stephenson","Stephenson","8.399999618530273","1","3900","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-67707:Marquese Chriss","29261-67707","PF","Marquese","Marquese Chriss","Chriss","19.59027777777778","72","3900","HOU@LAL","HOU","LAL","O","Ankle","","",""
"","","","","","","","","","","","","","29261-84689:Josh Okogie","29261-84689","SG","Josh","Josh Okogie","Okogie","null","null","3900","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-84695:Gary Trent Jr.","29261-84695","SG","Gary","Gary Trent Jr.","Trent Jr.","null","null","3900","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-23801:Nik Stauskas","29261-23801","SG","Nik","Nik Stauskas","Stauskas","32.400001525878906","1","3900","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-9648:Jeff Green","29261-9648","SF","Jeff","Jeff Green","Green","27.299999237060547","1","3900","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-48567:Cameron Payne","29261-48567","PG","Cameron","Cameron Payne","Payne","10.699999809265137","1","3900","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-9702:Tony Parker","29261-9702","PG","Tony","Tony Parker","Parker","15.350000381469727","2","3900","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-66046:Luke Kennard","29261-66046","SG","Luke","Luke Kennard","Kennard","13.800000190734863","1","3900","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-12365:Ed Davis","29261-12365","C","Ed","Ed Davis","Davis","20.200000762939453","2","3800","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-17542:Alan Williams","29261-17542","PF","Alan","Alan Williams","Williams","13.88000030517578","5","3800","BKN@IND","BKN","IND","O","Ankle","","",""
"","","","","","","","","","","","","","29261-70822:Juancho Hernangomez","29261-70822","SF","Juancho","Juancho Hernangomez","Hernangomez","19.700000762939453","1","3800","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-15583:Seth Curry","29261-15583","PG","Seth","Seth Curry","Curry","10","1","3800","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-9956:Wayne Ellington","29261-9956","SG","Wayne","Wayne Ellington","Ellington","17.85844124137581","77","3800","CHA@MIA","MIA","CHA","O","Ankle","","",""
"","","","","","","","","","","","","","29261-23788:Bryn Forbes","29261-23788","PG","Bryn","Bryn Forbes","Forbes","21.600000381469727","1","3800","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-9479:Luol Deng","29261-9479","SF","Luol","Luol Deng","Deng","5.5","1","3800","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-16201:Michael Carter-Williams","29261-16201","PG","Michael","Michael Carter-Williams","Carter-Williams","20.799999237060547","1","3800","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-18256:Doug McDermott","29261-18256","SF","Doug","Doug McDermott","McDermott","18.100000381469727","2","3800","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-40830:Delon Wright","29261-40830","PG","Delon","Delon Wright","Wright","19.269564863564312","69","3800","TOR@WAS","TOR","WAS","O","Thigh","","",""
"","","","","","","","","","","","","","29261-9677:Jared Dudley","29261-9677","SF","Jared","Jared Dudley","Dudley","19.299999237060547","2","3800","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-63478:Cristiano Felicio","29261-63478","C","Cristiano","Cristiano Felicio","Felicio","12.674545010653409","55","3800","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-9849:Gerald Green","29261-9849","SF","Gerald","Gerald Green","Green","7.199999809265137","1","3700","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-9862:Amir Johnson","29261-9862","PF","Amir","Amir Johnson","Johnson","13.600000381469727","2","3700","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-84703:De'Anthony Melton","29261-84703","PG","De'Anthony","De'Anthony Melton","Melton","null","null","3700","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-84707:Chandler Hutchison","29261-84707","SF","Chandler","Chandler Hutchison","Hutchison","0","1","3700","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-84708:Robert Williams III","29261-84708","C","Robert","Robert Williams III","Williams III","null","null","3700","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-84723:Khyri Thomas","29261-84723","SG","Khyri","Khyri Thomas","Thomas","null","null","3700","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-84724:Landry Shamet","29261-84724","PG","Landry","Landry Shamet","Shamet","14.75","2","3700","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-9512: Nene","29261-9512","C","","Nene","Nene","13.571154080904448","52","3700","HOU@LAL","HOU","LAL","GTD","Calf","","",""
"","","","","","","","","","","","","","29261-15669:Meyers Leonard","29261-15669","C","Meyers","Meyers Leonard","Leonard","12.800000190734863","1","3700","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-40819:Jarell Martin","29261-40819","PF","Jarell","Jarell Martin","Martin","9.899999618530273","1","3700","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-66455:Henry Ellenson","29261-66455","PF","Henry","Henry Ellenson","Ellenson","7.242105584395559","38","3700","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-23447:Richaun Holmes","29261-23447","PF","Richaun","Richaun Holmes","Holmes","16.202083587646484","48","3700","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-9712:Jose Calderon","29261-9712","PG","Jose","Jose Calderon","Calderon","10.128069961280154","57","3700","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-68090:OG Anunoby","29261-68090","SF","OG","OG Anunoby","Anunoby","9.399999618530273","2","3700","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-37931:Aron Baynes","29261-37931","C","Aron","Aron Baynes","Baynes","15.25","2","3600","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-9772:Ryan Anderson","29261-9772","PF","Ryan","Ryan Anderson","Anderson","13.899999618530273","1","3600","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-23097:Tomas Satoransky","29261-23097","PG","Tomas","Tomas Satoransky","Satoransky","14.100000381469727","1","3600","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-16448:Frank Kaminsky","29261-16448","PF","Frank","Frank Kaminsky","Kaminsky","3.9000000953674316","1","3600","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-66114:Antonio Blakeney","29261-66114","SG","Antonio","Antonio Blakeney","Blakeney","23","1","3600","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-17541:James Nunnally","29261-17541","SF","James","James Nunnally","Nunnally","null","null","3600","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-63124:Emmanuel Mudiay","29261-63124","PG","Emmanuel","Emmanuel Mudiay","Mudiay","16.990625381469727","64","3600","BOS@NY","NY","BOS","O","Ankle","","",""
"","","","","","","","","","","","","","29261-42158:Jabari Bird","29261-42158","SG","Jabari","Jabari Bird","Bird","5.984615619365986","13","3600","BOS@NY","BOS","NY","O","Not injury related","","",""
"","","","","","","","","","","","","","29261-23740:Ryan Arcidiacono","29261-23740","PG","Ryan","Ryan Arcidiacono","Arcidiacono","24.799999237060547","1","3600","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-84672:Zhaire Smith","29261-84672","SG","Zhaire","Zhaire Smith","Smith","null","null","3600","ORL@PHI","PHI","ORL","O","Foot","","",""
"","","","","","","","","","","","","","29261-22727:Ron Baker","29261-22727","SG","Ron","Ron Baker","Baker","8.149999618530273","2","3600","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-16081:Khem Birch","29261-16081","PF","Khem","Khem Birch","Birch","1.2000000476837158","1","3600","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-84688:Keita Bates-Diop","29261-84688","SF","Keita","Keita Bates-Diop","Bates-Diop","null","null","3600","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-84702:Lonnie Walker IV","29261-84702","SG","Lonnie","Lonnie Walker IV","Walker IV","null","null","3600","SA@POR","SA","POR","O","Knee","","",""
"","","","","","","","","","","","","","29261-9953:Ian Mahinmi","29261-9953","C","Ian","Ian Mahinmi","Mahinmi","12.199999809265137","1","3600","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-23780:Jake Layman","29261-23780","SF","Jake","Jake Layman","Layman","7.400000095367432","1","3600","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-84709:Mitchell Robinson","29261-84709","C","Mitchell","Mitchell Robinson","Robinson","2","1","3600","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-17230:Langston Galloway","29261-17230","SG","Langston","Langston Galloway","Galloway","11.100000381469727","1","3600","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-9615:Courtney Lee","29261-9615","SG","Courtney","Courtney Lee","Lee","21.826316431949014","76","3600","BOS@NY","NY","BOS","O","Neck","","",""
"","","","","","","","","","","","","","29261-16859:Lance Thomas","29261-16859","SF","Lance","Lance Thomas","Thomas","6.699999809265137","2","3600","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-66061:Dwayne Bacon","29261-66061","SF","Dwayne","Dwayne Bacon","Bacon","8.5","1","3500","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-85521:Theo Pinson","29261-85521","SF","Theo","Theo Pinson","Pinson","null","null","3500","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-64017:Salah Mejri","29261-64017","C","Salah","Salah Mejri","Mejri","12.945901839459529","61","3500","MIN@DAL","DAL","MIN","","","","",""
