"","","","","","","","","","","","","","29261-15557:Andre Drummond","29261-15557","C","Andre","Andre Drummond","Drummond","50","1","10400","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-66064:Malik Beasley","29261-66064","SG","Malik","Malik Beasley","Beasley","6.699999809265137","1","3500","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-85523:Jordan Loyd","29261-85523","PG","Jordan","Jordan Loyd","Loyd","null","null","3500","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-97299:Zach Lofton","29261-97299","SG","Zach","Zach Lofton","Lofton","2","1","3500","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-85522:DeVaughn Akoon-Purcell","29261-85522","SG","DeVaughn","DeVaughn Akoon-Purcell","Akoon-Purcell","null","null","3500","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-48668:Troy Caupain","29261-48668","PG","Troy","Troy Caupain","Caupain","null","null","3500","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-23581:Amile Jefferson","29261-23581","PF","Amile","Amile Jefferson","Jefferson","null","null","3500","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-66104:Isaiah Briscoe","29261-66104","PG","Isaiah","Isaiah Briscoe","Briscoe","15.699999809265137","1","3500","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-12357:Quincy Pondexter","29261-12357","SG","Quincy","Quincy Pondexter","Pondexter","4.778260935907778","23","3500","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-9810:Jerryd Bayless","29261-9810","PG","Jerryd","Jerryd Bayless","Bayless","13.461538461538462","39","3500","ORL@PHI","PHI","ORL","O","Knee","","",""
"","","","","","","","","","","","","","29261-17491:James Ennis III","29261-17491","SF","James","James Ennis III","Ennis III","12.199999809265137","1","3500","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-58457:Devin Robinson","29261-58457","SF","Devin","Devin Robinson","Robinson","11","1","3500","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-15964:Lorenzo Brown","29261-15964","PG","Lorenzo","Lorenzo Brown","Brown","1.2000000476837158","1","3500","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-58463:Tyler Ulis","29261-58463","PG","Tyler","Tyler Ulis","Ulis","0","1","3500","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-15975:C.J. Williams","29261-15975","SG","C.J.","C.J. Williams","Williams","11.913158215974507","38","3500","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-68203:Chris Boucher","29261-68203","PF","Chris","Chris Boucher","Boucher","1.2000000476837158","1","3500","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-81529:Daniel Theis","29261-81529","PF","Daniel","Daniel Theis","Theis","1.2000000476837158","1","3500","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-58490:Wade Baldwin IV","29261-58490","PG","Wade","Wade Baldwin IV","Baldwin IV","8.585714067731585","7","3500","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-41083:Luke Kornet","29261-41083","PF","Luke","Luke Kornet","Kornet","15.189999389648438","20","3500","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-23676:Damyean Dotson","29261-23676","SG","Damyean","Damyean Dotson","Dotson","8.0522724498402","44","3500","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-12423:Omer Asik","29261-12423","C","Omer","Omer Asik","Asik","5.105555640326606","18","3500","DET@CHI","CHI","DET","O","Undisclosed","","",""
"","","","","","","","","","","","","","29261-12424:Timofey Mozgov","29261-12424","C","Timofey","Timofey Mozgov","Mozgov","9.229032454952117","31","3500","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-66185:Caleb Swanigan","29261-66185","PF","Caleb","Caleb Swanigan","Swanigan","5.659259372287327","27","3500","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-85137:Duncan Robinson","29261-85137","SG","Duncan","Duncan Robinson","Robinson","null","null","3500","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-66196:PJ Dozier","29261-66196","SG","PJ","PJ Dozier","Dozier","1.100000023841858","2","3500","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-85140:Keenan Evans","29261-85140","PG","Keenan","Keenan Evans","Evans","null","null","3500","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-66203:Malachi Richardson","29261-66203","SG","Malachi","Malachi Richardson","Richardson","0","1","3500","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-66205:Tyler Lydon","29261-66205","SF","Tyler","Tyler Lydon","Lydon","0","1","3500","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-70823:Guerschon Yabusele","29261-70823","PF","Guerschon","Guerschon Yabusele","Yabusele","0","1","3500","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-18600:Tyler Johnson","29261-18600","PG","Tyler","Tyler Johnson","Johnson","11.850000381469727","2","3500","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-14506:Brandon Knight","29261-14506","PG","Brandon","Brandon Knight","Knight","null","null","3500","HOU@LAL","HOU","LAL","O","Knee","","",""
"","","","","","","","","","","","","","29261-70827:Ivica Zubac","29261-70827","C","Ivica","Ivica Zubac","Zubac","9.048837351244549","43","3500","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-70826:Furkan Korkmaz","29261-70826","SG","Furkan","Furkan Korkmaz","Korkmaz","0.6000000238418579","2","3500","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-70830:Zhou Qi","29261-70830","PF","Zhou","Zhou Qi","Qi","4.966666751437717","18","3500","HOU@LAL","HOU","LAL","O","Knee","","",""
"","","","","","","","","","","","","","29261-14521:Kenneth Faried","29261-14521","PF","Kenneth","Kenneth Faried","Faried","14.081250190734863","32","3500","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-84668:Troy Brown Jr.","29261-84668","SF","Troy","Troy Brown Jr.","Brown Jr.","null","null","3500","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-9920:Anthony Tolliver","29261-9920","PF","Anthony","Anthony Tolliver","Tolliver","11.899999618530273","2","3500","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-84678:Miles Bridges","29261-84678","SF","Miles","Miles Bridges","Bridges","15.550000190734863","2","3500","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-15560:Shabazz Napier","29261-15560","PG","Shabazz","Shabazz Napier","Napier","17.135135135135137","74","3500","BKN@IND","BKN","IND","O","Hamstring","","",""
"","","","","","","","","","","","","","29261-14539:Jon Leuer","29261-14539","PF","Jon","Jon Leuer","Leuer","11.612500190734863","8","3500","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-58574:Jonah Bolden","29261-58574","PF","Jonah","Jonah Bolden","Bolden","0","2","3500","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-84687:George King","29261-84687","SF","George","George King","King","null","null","3500","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-14543:Davis Bertans","29261-14543","SF","Davis","Davis Bertans","Bertans","13.199999809265137","1","3500","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-84686:Elie Okobo","29261-84686","PG","Elie","Elie Okobo","Okobo","3.5","1","3500","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-84691:Shake Milton","29261-84691","SG","Shake","Shake Milton","Milton","null","null","3500","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-84690:Jalen Brunson","29261-84690","PG","Jalen","Jalen Brunson","Brunson","5.699999809265137","1","3500","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-9940:Dante Cunningham","29261-9940","SF","Dante","Dante Cunningham","Cunningham","1.7000000476837158","1","3500","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-81621:Maxi Kleber","29261-81621","PF","Maxi","Maxi Kleber","Kleber","9.399999618530273","1","3500","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-84694:Bruce Brown","29261-84694","SG","Bruce","Bruce Brown","Brown","5.900000095367432","1","3500","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-84698:Dzanan Musa","29261-84698","SF","Dzanan","Dzanan Musa","Musa","null","null","3500","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-84701:Chimezie Metu","29261-84701","PF","Chimezie","Chimezie Metu","Metu","null","null","3500","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-84700:Rodions Kurucs","29261-84700","PF","Rodions","Rodions Kurucs","Kurucs","9.850000381469727","2","3500","BKN@IND","BKN","IND","","","","",""
"","","","","","","","","","","","","","29261-58081:Tyus Jones","29261-58081","PG","Tyus","Tyus Jones","Jones","9.100000381469727","2","3500","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-84706:Devonte' Graham","29261-84706","PG","Devonte'","Devonte' Graham","Graham","null","null","3500","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-9448:Jamal Crawford","29261-9448","SG","Jamal","Jamal Crawford","Crawford","15.878750610351563","80","3500","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-84713:Svi Mykhailiuk","29261-84713","SG","Svi","Svi Mykhailiuk","Mykhailiuk","null","null","3500","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-84712:Vincent Edwards","29261-84712","SF","Vincent","Vincent Edwards","Edwards","null","null","3500","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-84714:Moritz Wagner","29261-84714","C","Moritz","Moritz Wagner","Wagner","null","null","3500","HOU@LAL","LAL","HOU","O","Knee","","",""
"","","","","","","","","","","","","","29261-84717:Anfernee Simons","29261-84717","SG","Anfernee","Anfernee Simons","Simons","null","null","3500","SA@POR","POR","SA","","","","",""
"","","","","","","","","","","","","","29261-84716:Thomas Welsh","29261-84716","C","Thomas","Thomas Welsh","Welsh","0","1","3500","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-84719:Aaron Holiday","29261-84719","PG","Aaron","Aaron Holiday","Holiday","2.3499999046325684","2","3500","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-84718:Alize Johnson","29261-84718","PF","Alize","Alize Johnson","Johnson","5.599999904632568","1","3500","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-84721:Jarred Vanderbilt","29261-84721","SF","Jarred","Jarred Vanderbilt","Vanderbilt","null","null","3500","PHO@DEN","DEN","PHO","O","Foot","","",""
"","","","","","","","","","","","","","29261-67312:Thomas Bryant","29261-67312","C","Thomas","Thomas Bryant","Bryant","3.8933334350585938","15","3500","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-84720:Melvin Frazier Jr.","29261-84720","SF","Melvin","Melvin Frazier Jr.","Frazier Jr.","null","null","3500","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-84722:Isaac Bonga","29261-84722","SF","Isaac","Isaac Bonga","Bonga","null","null","3500","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-84725:Kostas Antetokounmpo","29261-84725","PF","Kostas","Kostas Antetokounmpo","Antetokounmpo","null","null","3500","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-84726:Ray Spalding","29261-84726","PF","Ray","Ray Spalding","Spalding","0","1","3500","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-23800:Glenn Robinson III","29261-23800","SF","Glenn","Glenn Robinson III","Robinson III","9","1","3500","DET@CHI","DET","CHI","","","","",""
"","","","","","","","","","","","","","29261-85241:Johnathan Williams","29261-85241","PF","Johnathan","Johnathan Williams","Williams","null","null","3500","HOU@LAL","LAL","HOU","","","","",""
"","","","","","","","","","","","","","29261-84730:J.P. Macura","29261-84730","SG","J.P.","J.P. Macura","Macura","null","null","3500","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-85242:Rawle Alkins","29261-85242","SG","Rawle","Rawle Alkins","Alkins","null","null","3500","DET@CHI","CHI","DET","","","","",""
"","","","","","","","","","","","","","29261-9473:Tyson Chandler","29261-9473","C","Tyson","Tyson Chandler","Chandler","9","1","3500","PHO@DEN","PHO","DEN","","","","",""
"","","","","","","","","","","","","","29261-48940:Wes Iwundu","29261-48940","SF","Wes","Wes Iwundu","Iwundu","18.799999237060547","1","3500","ORL@PHI","ORL","PHI","","","","",""
"","","","","","","","","","","","","","29261-20277:Torrey Craig","29261-20277","SG","Torrey","Torrey Craig","Craig","10.612820356320112","39","3500","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-41269:Demetrius Jackson","29261-41269","PG","Demetrius","Demetrius Jackson","Jackson","3.3933334350585938","15","3500","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-82743:Walter Lemon Jr.","29261-82743","SG","Walter","Walter Lemon Jr.","Lemon Jr.","5.179999923706054","5","3500","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-85309:Daryl Macon","29261-85309","PG","Daryl","Daryl Macon","Macon","null","null","3500","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-40255:Davon Reed","29261-40255","SG","Davon","Davon Reed","Reed","7.3952382405598955","21","3500","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-20805:Troy Daniels","29261-20805","SG","Troy","Troy Daniels","Daniels","1.2000000476837158","1","3500","PHO@DEN","PHO","DEN","O","Concussion","","",""
"","","","","","","","","","","","","","29261-20806:Treveon Graham","29261-20806","SG","Treveon","Treveon Graham","Graham","3.6500000953674316","2","3500","BKN@IND","BKN","IND","O","Hamstring","","",""
"","","","","","","","","","","","","","29261-40264:Ben Moore","29261-40264","SF","Ben","Ben Moore","Moore","1.350000023841858","2","3500","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-84830:Jared Terrell","29261-84830","SG","Jared","Jared Terrell","Terrell","null","null","3500","MIN@DAL","MIN","DAL","","","","",""
"","","","","","","","","","","","","","29261-84833:Ryan Broekhoff","29261-84833","PF","Ryan","Ryan Broekhoff","Broekhoff","3","1","3500","MIN@DAL","DAL","MIN","","","","",""
"","","","","","","","","","","","","","29261-16230:Jordan McRae","29261-16230","SG","Jordan","Jordan McRae","McRae","0","1","3500","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-9589:Udonis Haslem","29261-9589","PF","Udonis","Udonis Haslem","Haslem","2.25","14","3500","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-66424:Justin Patton","29261-66424","C","Justin","Justin Patton","Patton","5","1","3500","MIN@DAL","MIN","DAL","O","Foot","","",""
"","","","","","","","","","","","","","29261-15744:Rodney McGruder","29261-15744","SG","Rodney","Rodney McGruder","McGruder","28.850000381469727","2","3500","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-9613:Devin Harris","29261-9613","PG","Devin","Devin Harris","Harris","1.5","1","3500","MIN@DAL","DAL","MIN","O","Hamstring","","",""
"","","","","","","","","","","","","","29261-16790:Brad Wanamaker","29261-16790","PG","Brad","Brad Wanamaker","Wanamaker","3.200000047683716","1","3500","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-66968:Derrick Jones Jr.","29261-66968","SF","Derrick","Derrick Jones Jr.","Jones Jr.","17.200000762939453","2","3500","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-58270:Edmond Sumner","29261-58270","PG","Edmond","Edmond Sumner","Sumner","1.75","2","3500","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-16293:Norman Powell","29261-16293","SF","Norman","Norman Powell","Powell","6.949999809265137","2","3500","TOR@WAS","TOR","WAS","","","","",""
"","","","","","","","","","","","","","29261-23981:Alex Caruso","29261-23981","PG","Alex","Alex Caruso","Caruso","10.31081081081081","37","3500","HOU@LAL","LAL","HOU","GTD","Hip","","",""
"","","","","","","","","","","","","","29261-80812:Lauri Markkanen","29261-80812","PF","Lauri","Lauri Markkanen","Markkanen","28.098551432291668","69","3500","DET@CHI","CHI","DET","O","Elbow","","",""
"","","","","","","","","","","","","","29261-80818:TJ Leaf","29261-80818","PF","TJ","TJ Leaf","Leaf","0","1","3500","BKN@IND","IND","BKN","O","Ankle","","",""
"","","","","","","","","","","","","","29261-80825:Isaiah Hartenstein","29261-80825","PF","Isaiah","Isaiah Hartenstein","Hartenstein","0","1","3500","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-48570:Isaiah Hicks","29261-48570","PF","Isaiah","Isaiah Hicks","Hicks","8.622222052680122","18","3500","BOS@NY","NY","BOS","","","","",""
"","","","","","","","","","","","","","29261-80826:Ike Anigbogu","29261-80826","PF","Ike","Ike Anigbogu","Anigbogu","3.0727272033691406","11","3500","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-9669:Jason Smith","29261-9669","PF","Jason","Jason Smith","Smith","9.199999809265137","1","3500","TOR@WAS","WAS","TOR","","","","",""
"","","","","","","","","","","","","","29261-40396:Monte Morris","29261-40396","PG","Monte","Monte Morris","Morris","18.399999618530273","1","3500","PHO@DEN","DEN","PHO","","","","",""
"","","","","","","","","","","","","","29261-101331:Gary Clark","29261-101331","PF","Gary","Gary Clark","Clark","0","1","3500","HOU@LAL","HOU","LAL","","","","",""
"","","","","","","","","","","","","","29261-48598:Semi Ojeleye","29261-48598","SF","Semi","Semi Ojeleye","Ojeleye","1.2000000476837158","1","3500","BOS@NY","BOS","NY","","","","",""
"","","","","","","","","","","","","","29261-85463:Joe Chealey","29261-85463","PG","Joe","Joe Chealey","Chealey","null","null","3500","CHA@MIA","CHA","MIA","","","","",""
"","","","","","","","","","","","","","29261-18393:T.J. McConnell","29261-18393","PG","T.J.","T.J. McConnell","McConnell","9.100000381469727","2","3500","ORL@PHI","PHI","ORL","","","","",""
"","","","","","","","","","","","","","29261-85467:Yante Maten","29261-85467","PF","Yante","Yante Maten","Maten","null","null","3500","CHA@MIA","MIA","CHA","","","","",""
"","","","","","","","","","","","","","29261-17894:Mike Muscala","29261-17894","C","Mike","Mike Muscala","Muscala","16.78301886792453","53","3500","ORL@PHI","PHI","ORL","O","Ankle","","",""
"","","","","","","","","","","","","","29261-17384:Kyle O'Quinn","29261-17384","C","Kyle","Kyle O'Quinn","O'Quinn","8.399999618530273","2","3500","BKN@IND","IND","BKN","","","","",""
"","","","","","","","","","","","","","29261-97263:Drew Eubanks","29261-97263","PF","Drew","Drew Eubanks","Eubanks","null","null","3500","SA@POR","SA","POR","","","","",""
"","","","","","","","","","","","","","29261-9725:CJ Miles","29261-9725","SF","CJ","CJ Miles","Miles","4.599999904632568","2","3500","TOR@WAS","TOR","WAS","","","","",""
