,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 14,Unnamed: 15
0,31067-40199,SF,Giannis,Giannis Antetokounmpo,Antetokounmpo,54.4639990234375,25,12000,MIL@CLE,MIL,CLE,,,,,
1,31067-9642,PG,Russell,Russell Westbrook,Westbrook,51.900000678168404,18,11000,OKC@DEN,OKC,DEN,,,,,
2,31067-49111,C,Joel,Joel Embiid,Embiid,52.08571515764509,28,11000,IND@PHI,PHI,IND,,,,,
3,31067-14513,SF,Kawhi,Kawhi Leonard,Leonard,46.15454656427557,22,10100,TOR@POR,TOR,POR,GTD,Hip,,,
4,31067-55062,C,Nikola,Nikola Jokic,Jokic,43.71481662326389,27,10100,OKC@DEN,DEN,OKC,,,,,
5,31067-9646,SF,Kevin,Kevin Durant,Durant,49.76206812365302,29,10000,GS@SAC,GS,SAC,,,,,
6,31067-12341,SF,Paul,Paul George,George,46.526921198918274,26,9600,OKC@DEN,OKC,DEN,,,,,
7,31067-66115,PG,Ben,Ben Simmons,Simmons,41.69285801478794,28,9500,IND@PHI,PHI,IND,,,,,
8,31067-14507,PG,Kemba,Kemba Walker,Walker,43.681482385706026,27,9500,NY@CHA,CHA,NY,,,,,
9,31067-12332,PG,John,John Wall,Wall,42.349999060997604,26,9400,WAS@BKN,WAS,BKN,,,,,
10,31067-9524,PG,Stephen,Stephen Curry,Curry,44.677778455946175,18,9400,GS@SAC,GS,SAC,,,,,
11,31067-20848,PG,Damian,Damian Lillard,Lillard,43.54643031529018,28,8900,TOR@POR,POR,TOR,,,,,
12,31067-14498,PG,Kyrie,Kyrie Irving,Irving,41.167998046875,25,8700,ATL@BOS,BOS,ATL,,,,,
13,31067-15684,SG,Victor,Victor Oladipo,Oladipo,39.805883071001844,17,8600,IND@PHI,IND,PHI,,,,,
14,31067-15595,SG,Bradley,Bradley Beal,Beal,38.403573172433035,28,8500,WAS@BKN,WAS,BKN,,,,,
15,31067-66236,PF,John,John Collins,Collins,32.46666717529297,12,8100,ATL@BOS,ATL,BOS,,,,,
16,31067-55057,C,Jusuf,Jusuf Nurkic,Nurkic,35.44642857142857,28,8100,TOR@POR,POR,TOR,,,,,
17,31067-9575,PG,Mike,Mike Conley,Conley,37.144445348668974,27,8100,MIA@MEM,MEM,MIA,GTD,Hamstring,,,
18,31067-9581,C,Marc,Marc Gasol,Gasol,39.840738932291664,27,8100,MIA@MEM,MEM,MIA,,,,,
19,31067-14528,SG,Jimmy,Jimmy Butler,Butler,39.01304294752038,23,8000,IND@PHI,PHI,IND,GTD,Groin,,,
20,31067-9535,PG,Kyle,Kyle Lowry,Lowry,37.210343985721984,29,8000,TOR@POR,TOR,POR,GTD,Back,,,
21,31067-66108,PG,Jamal,Jamal Murray,Murray,31.659258807146987,27,7800,OKC@DEN,DEN,OKC,GTD,Lower leg,,,
22,31067-12363,C,Hassan,Hassan Whiteside,Whiteside,40.100000554865055,22,7800,MIA@MEM,MIA,MEM,,,,,
23,31067-14501,C,Tristan,Tristan Thompson,Thompson,31.2703699182581,27,7800,MIL@CLE,CLE,MIL,O,Foot,,,
24,31067-12355,PG,Eric,Eric Bledsoe,Bledsoe,33.762962058738424,27,7700,MIL@CLE,MIL,CLE,,,,,
25,31067-80810,PG,De'Aaron,De'Aaron Fox,Fox,36.37777822989005,27,7600,GS@SAC,SAC,GS,,,,,
26,31067-58253,C,Myles,Myles Turner,Turner,30.9333337854456,27,7500,IND@PHI,IND,PHI,,,,,
27,31067-19067,SG,CJ,C.J. McCollum,McCollum,32.05555555555556,27,7100,TOR@POR,POR,TOR,,,,,
28,31067-20992,PF,Larry,Larry Nance,Nance Jr.,24.688462477463947,26,7000,MIL@CLE,CLE,MIL,,,,,
29,31067-14516,C,Enes,Enes Kanter,Kanter,32.53793019261853,29,7000,NY@CHA,NY,CHA,,,,,
30,31067-23823,C,Willie,Willie Cauley-Stein,Cauley-Stein,31.614813910590282,27,7000,GS@SAC,SAC,GS,,,,,
31,31067-58312,SG,D'Angelo,D'Angelo Russell,Russell,33.03793019261853,29,7000,WAS@BKN,BKN,WAS,,,,,
32,31067-15846,SG,Tim,Tim Hardaway Jr.,Hardaway Jr.,31.017857142857146,28,6900,NY@CHA,NY,CHA,,,,,
33,31067-23169,C,Steven,Steven Adams,Adams,35.58,25,6800,OKC@DEN,OKC,DEN,,,,,
34,31067-14509,SG,Klay,Klay Thompson,Thompson,33.12758662782866,29,6800,GS@SAC,GS,SAC,,,,,
35,31067-9957,PF,Serge,Serge Ibaka,Ibaka,31.882757778825432,29,6800,TOR@POR,TOR,POR,,,,,
36,31067-15628,SF,Otto,Otto Porter,Porter Jr.,26.80800048828125,25,6800,WAS@BKN,WAS,BKN,GTD,Knee,,,
37,31067-15860,PF,Draymond,Draymond Green,Green,31.173333740234376,15,6800,GS@SAC,GS,SAC,,,,,
38,31067-84683,PF,Jaren,Jaren Jackson Jr.,Jackson Jr.,27.22592502170139,27,6700,MIA@MEM,MEM,MIA,,,,,
39,31067-16261,SG,Khris,Khris Middleton,Middleton,31.742307222806488,26,6700,MIL@CLE,MIL,CLE,,,,,
40,31067-80808,PF,Jayson,Jayson Tatum,Tatum,29.99629720052083,27,6700,ATL@BOS,BOS,ATL,,,,,
41,31067-15542,PG,Spencer,Spencer Dinwiddie,Dinwiddie,27.996552566002155,29,6600,WAS@BKN,BKN,WAS,,,,,
42,31067-84671,PG,Trae,Trae Young,Young,29.18888798466435,27,6600,ATL@BOS,ATL,BOS,,,,,
43,31067-9453,C,Al,Al Horford,Horford,31.09090909090909,22,6600,ATL@BOS,BOS,ATL,O,Kneecap,,,
44,31067-19781,SG,Kent,Kent Bazemore,Bazemore,27.17036946614583,27,6600,ATL@BOS,ATL,BOS,,,,,
45,31067-17333,SF,Will,Will Barton,Barton,30.0,2,6600,OKC@DEN,DEN,OKC,O,Groin,,,
46,31067-60021,PF,Pascal,Pascal Siakam,Siakam,29.99666748046875,30,6500,TOR@POR,TOR,POR,,,,,
47,31067-14512,PF,Marcus,Marcus Morris,Morris,25.288461538461537,26,6500,ATL@BOS,BOS,ATL,,,,,
48,31067-15559,SG,Jeremy,Jeremy Lamb,Lamb,28.02962917751736,27,6500,NY@CHA,CHA,NY,,,,,
49,31067-16233,SF,Josh,Josh Richardson,Richardson,31.403846153846153,26,6400,MIA@MEM,MIA,MEM,,,,,
50,31067-9729,PF,Paul,Paul Millsap,Millsap,30.69199951171875,25,6300,OKC@DEN,DEN,OKC,O,Toe,,,
51,31067-84679,PF,Marvin,Marvin Bagley III,Bagley III,24.9039990234375,25,6300,GS@SAC,SAC,GS,,,,,
52,31067-55060,SG,Bogdan,Bogdan Bogdanovic,Bogdanovic,26.75,16,6300,GS@SAC,SAC,GS,,,,,
53,31067-59358,PF,Domantas,Domantas Sabonis,Sabonis,31.115384615384613,26,6300,IND@PHI,IND,PHI,,,,,
54,31067-9666,PF,Thaddeus,Thaddeus Young,Young,24.75,28,6200,IND@PHI,IND,PHI,,,,,
55,31067-12366,SF,Gordon,Gordon Hayward,Hayward,25.60434888756793,23,6100,ATL@BOS,BOS,ATL,,,,,
56,31067-23665,SG,Buddy,Buddy Hield,Hield,29.359259711371532,27,6100,GS@SAC,SAC,GS,,,,,
57,31067-40201,SG,Dennis,Dennis Schroder,Schroder,30.707693246694713,26,6100,OKC@DEN,OKC,DEN,,,,,
58,31067-9660,C,Dwight,Dwight Howard,Howard,26.400000678168407,9,6100,WAS@BKN,WAS,BKN,O,Lower body,,,
59,31067-24544,SF,Gary,Gary Harris,Harris,28.409522646949405,21,6100,OKC@DEN,DEN,OKC,O,Hip,,,
60,31067-80817,PF,Bam,Bam Adebayo,Adebayo,23.06296341507523,27,6000,MIA@MEM,MIA,MEM,,,,,
61,31067-80821,C,Jarrett,Jarrett Allen,Allen,29.05185275607639,27,5900,WAS@BKN,BKN,WAS,,,,,
62,31067-42148,PF,Rondae,Rondae Hollis-Jefferson,Hollis-Jefferson,21.8,25,5700,WAS@BKN,BKN,WAS,,,,,
63,31067-70822,SF,Juancho,Juan Hernangomez,Hernangomez,20.388460599459133,26,5700,OKC@DEN,DEN,OKC,,,,,
64,31067-14511,PF,Markieff,Markieff Morris,Morris,23.703703703703702,27,5600,WAS@BKN,WAS,BKN,,,,,
65,31067-84674,PF,Kevin,Kevin Knox,Knox,17.33636335893111,22,5600,NY@CHA,NY,CHA,,,,,
66,31067-58084,SF,Justise,Justise Winslow,Winslow,24.57391357421875,23,5600,MIA@MEM,MIA,MEM,GTD,Calf,,,
67,31067-15590,C,Mason,Mason Plumlee,Plumlee,21.422223126446763,27,5600,OKC@DEN,DEN,OKC,,,,,
68,31067-9655,SG,JJ,JJ Redick,Redick,25.110345248518318,29,5600,IND@PHI,PHI,IND,,,,,
69,31067-9673,PG,Goran,Goran Dragic,Dragic,26.757143293108264,14,5600,MIA@MEM,MIA,MEM,O,Knee,,,
70,31067-22541,PF,Kelly,Kelly Olynyk,Olynyk,20.007692777193512,26,5500,MIA@MEM,MIA,MEM,,,,,
71,31067-23572,SF,Taurean,Taurean Prince,Prince,25.076189313616077,21,5500,ATL@BOS,ATL,BOS,O,Ankle,,,
72,31067-15405,PF,JaMychal,JaMychal Green,Green,24.55333251953125,15,5500,MIA@MEM,MEM,MIA,,,,,
73,31067-63124,PG,Emmanuel,Emmanuel Mudiay,Mudiay,22.1454551003196,22,5500,NY@CHA,NY,CHA,,,,,
74,31067-58153,SF,Kelly,Kelly Oubre,Oubre Jr.,23.27142769949777,28,5500,WAS@BKN,WAS,BKN,,,,,
75,31067-9624,PG,Darren,Darren Collison,Collison,24.5500008719308,28,5500,IND@PHI,IND,PHI,,,,,
76,31067-67026,SG,Jaylen,Jaylen Brown,Brown,21.800000277432527,22,5500,ATL@BOS,BOS,ATL,,,,,
77,31067-23716,SF,Kyle,Kyle Anderson,Anderson,23.83333333333333,27,5400,MIA@MEM,MEM,MIA,,,,,
78,31067-84667,PG,Collin,Collin Sexton,Sexton,22.603572300502233,28,5400,MIL@CLE,CLE,MIL,,,,,
79,31067-15691,C,Cody,Cody Zeller,Zeller,22.48076923076923,26,5400,NY@CHA,CHA,NY,,,,,
80,31067-9621,C,Brook,Brook Lopez,Lopez,24.44814724392361,27,5400,MIL@CLE,MIL,CLE,,,,,
81,31067-16359,SG,Malcolm,Malcolm Brogdon,Brogdon,26.177777325665513,27,5400,MIL@CLE,MIL,CLE,,,,,
82,31067-23670,SG,Marcus,Marcus Smart,Smart,21.096295392071763,27,5300,ATL@BOS,BOS,ATL,,,,,
83,31067-40396,SG,Monte,Monte Morris,Morris,21.05185275607639,27,5300,OKC@DEN,DEN,OKC,,,,,
84,31067-58461,PF,Trey,Trey Lyles,Lyles,19.255556459780088,27,5200,OKC@DEN,DEN,OKC,,,,,
85,31067-42661,PF,Noah,Noah Vonleh,Vonleh,24.403448696794186,29,5200,NY@CHA,NY,CHA,,,,,
86,31067-23831,PF,Jerami,Jerami Grant,Grant,23.71923123873197,26,5200,OKC@DEN,OKC,DEN,,,,,
87,31067-12342,PF,Al-Farouq,Al-Farouq Aminu,Aminu,23.63571384974889,28,5100,TOR@POR,POR,TOR,,,,,
88,31067-14503,C,Jonas,Jonas Valanciunas,Valanciunas,25.19000040690104,30,5100,TOR@POR,TOR,POR,O,Thumb,,,
89,31067-14510,SG,Alec,Alec Burks,Burks,16.6,25,5100,MIL@CLE,CLE,MIL,,,,,
90,31067-14559,PG,Isaiah,Isaiah Thomas,Thomas,23.59062576293945,32,5100,OKC@DEN,DEN,OKC,O,Hip,,,
91,31067-16301,C,Dewayne,Dewayne Dedmon,Dedmon,22.871427990141374,21,5100,ATL@BOS,ATL,BOS,,,,,
92,31067-20640,SG,Jordan,Jordan Clarkson,Clarkson,24.17142813546317,28,5000,MIL@CLE,CLE,MIL,,,,,
93,31067-49336,SF,DeAndre',DeAndre Bembry,Bembry,21.98518428096065,27,5000,ATL@BOS,ATL,BOS,,,,,
94,31067-12368,SF,Nemanja,Nemanja Bjelica,Bjelica,24.4592601634838,27,4900,GS@SAC,SAC,GS,,,,,
95,31067-15501,SG,Allen,Allen Crabbe,Crabbe,16.764285496303014,28,4900,WAS@BKN,BKN,WAS,GTD,Knee,,,
96,31067-63126,SF,Cedi,Cedi Osman,Osman,22.188462477463947,26,4900,MIL@CLE,CLE,MIL,,,,,
97,31067-70826,SG,Furkan,Furkan Korkmaz,Korkmaz,12.10952395484561,21,4900,IND@PHI,PHI,IND,,,,,
98,31067-9451,PF,Marvin,Marvin Williams,Williams,20.77307598407452,26,4900,NY@CHA,CHA,NY,,,,,
99,31067-16220,SG,Dion,Dion Waiters,Waiters,23.89666748046875,30,4900,MIA@MEM,MIA,MEM,O,Ankle,,,
100,31067-15904,SF,Rodney,Rodney Hood,Hood,20.41481526692708,27,4800,MIL@CLE,CLE,MIL,,,,,
101,31067-9809,SF,Nicolas,Nicolas Batum,Batum,22.83333333333333,27,4800,NY@CHA,CHA,NY,,,,,
102,31067-14530,SF,Bojan,Bojan Bogdanovic,Bogdanovic,23.8249991280692,28,4800,IND@PHI,IND,PHI,,,,,
103,31067-9648,SF,Jeff,Jeff Green,Green,20.319230299729572,26,4800,WAS@BKN,WAS,BKN,,,,,
104,31067-12359,SF,Evan,Evan Turner,Turner,21.618518970630788,27,4700,TOR@POR,POR,TOR,,,,,
105,31067-24247,PG,Fred,Fred VanVleet,VanVleet,20.565385084885822,26,4700,TOR@POR,TOR,POR,,,,,
106,31067-9585,SG,Dwyane,Dwyane Wade,Wade,25.525,20,4700,MIA@MEM,MIA,MEM,GTD,Illness,,,
107,31067-84704,SG,Kevin,Kevin Huerter,Huerter,15.792307927058294,26,4600,ATL@BOS,ATL,BOS,,,,,
108,31067-9956,SG,Wayne,Wayne Ellington,Ellington,18.45294189453125,17,4600,MIA@MEM,MIA,MEM,,,,,
109,31067-15744,SG,Rodney,Rodney McGruder,McGruder,22.777777777777782,27,4600,MIA@MEM,MIA,MEM,,,,,
110,31067-66968,SF,Derrick,Derrick Jones Jr.,Jones Jr.,14.247058644014244,17,4600,MIA@MEM,MIA,MEM,,,,,
111,31067-9758,SG,Danny,Danny Green,Green,20.576666259765624,30,4500,TOR@POR,TOR,POR,,,,,
112,31067-12443,PG,Jeremy,Jeremy Lin,Lin,19.33912990404212,23,4500,ATL@BOS,ATL,BOS,,,,,
113,31067-58576,C,Kevon,Kevon Looney,Looney,18.055171571928877,29,4500,GS@SAC,GS,SAC,,,,,
114,31067-9702,PG,Tony,Tony Parker,Parker,19.77083333333333,24,4500,NY@CHA,CHA,NY,,,,,
115,31067-16363,SF,Joe,Joe Harris,Harris,21.242307222806488,26,4500,WAS@BKN,BKN,WAS,,,,,
116,31067-66064,SG,Malik,Malik Beasley,Beasley,13.392592818648724,27,4400,OKC@DEN,DEN,OKC,,,,,
117,31067-14529,PG,Cory,Cory Joseph,Joseph,20.917857578822545,28,4400,IND@PHI,IND,PHI,,,,,
118,31067-18393,PG,T.J.,T.J. McConnell,McConnell,14.400000530740488,23,4400,IND@PHI,PHI,IND,,,,,
119,31067-9692,SF,Tyreke,Tyreke Evans,Evans,20.822222674334487,27,4400,IND@PHI,IND,PHI,,,,,
120,31067-23097,PG,Tomas,Tomas Satoransky,Satoransky,14.182143075125554,28,4300,WAS@BKN,WAS,BKN,,,,,
121,31067-81529,PF,Daniel,Daniel Theis,Theis,13.270588594324447,17,4300,ATL@BOS,BOS,ATL,,,,,
122,31067-42677,PG,Terry,Terry Rozier,Rozier,19.885186089409718,27,4200,ATL@BOS,BOS,ATL,,,,,
123,31067-9636,SF,Wilson,Wilson Chandler,Chandler,15.741176829618569,17,4200,IND@PHI,PHI,IND,,,,,
124,31067-18600,PG,Tyler,Tyler Johnson,Johnson,20.13999938964844,20,4100,MIA@MEM,MIA,MEM,GTD,Hip,,,
125,31067-15560,PG,Shabazz,Shabazz Napier,Napier,14.404545177112926,22,4100,WAS@BKN,BKN,WAS,,,,,
126,31067-84682,PF,Michael,Michael Porter Jr.,Porter Jr.,0.0,0,4100,OKC@DEN,DEN,OKC,O,Back,,,
127,31067-9966,PF,James,James Johnson,Johnson,15.925000508626304,12,4100,MIA@MEM,MIA,MEM,,,,,
128,31067-16178,SF,Maurice,Maurice Harkless,Harkless,14.059999593098958,15,4100,TOR@POR,POR,TOR,,,,,
129,31067-17894,C,Mike,Mike Muscala,Muscala,18.318181818181817,22,4100,IND@PHI,PHI,IND,GTD,Illness,,,
130,31067-23676,SG,Damyean,Damyean Dotson,Dotson,20.08695652173913,23,4000,NY@CHA,NY,CHA,O,Shoulder,,,
131,31067-14515,SG,Iman,Iman Shumpert,Shumpert,19.61739183508832,23,4000,GS@SAC,SAC,GS,,,,,
132,31067-84678,SF,Miles,Miles Bridges,Bridges,17.399999765249394,26,4000,NY@CHA,CHA,NY,,,,,
133,31067-9664,SG,Andre,Andre Iguodala,Iguodala,16.52800048828125,25,4000,GS@SAC,GS,SAC,GTD,Hip,,,
134,31067-15843,PG,Trey,Trey Burke,Burke,20.13333275204613,21,4000,NY@CHA,NY,CHA,O,Knee,,,
135,31067-37931,C,Aron,Aron Baynes,Baynes,13.936363913796164,22,3900,ATL@BOS,BOS,ATL,,,,,
136,31067-41082,C,Damian,Damian Jones,Jones,14.875,24,3900,GS@SAC,GS,SAC,O,Pectoral,,,
137,31067-67312,C,Thomas,Thomas Bryant,Bryant,13.438888549804688,18,3900,WAS@BKN,WAS,BKN,,,,,
138,31067-15758,SF,Michael,Michael Kidd-Gilchrist,Kidd-Gilchrist,20.88999938964844,20,3900,NY@CHA,CHA,NY,GTD,Personal,,,
139,31067-80813,PG,Frank,Frank Ntilikina,Ntilikina,14.869231003981369,26,3900,NY@CHA,NY,CHA,,,,,
140,31067-9787,SF,DeMarre,DeMarre Carroll,Carroll,16.072221544053818,18,3800,WAS@BKN,BKN,WAS,,,,,
141,31067-20064,PG,Matthew,Matthew Dellavedova,Dellavedova,8.085714067731585,14,3800,MIL@CLE,CLE,MIL,,,,,
142,31067-17542,PF,Alan,Alan Williams,Williams,13.880000305175779,5,3800,WAS@BKN,BKN,WAS,,,,,
143,31067-23772,PG,Yogi,Yogi Ferrell,Ferrell,9.58235258214614,17,3800,GS@SAC,SAC,GS,,,,,
144,31067-9962,PF,Jonas,Jonas Jerebko,Jerebko,17.879310344827584,29,3800,GS@SAC,GS,SAC,,,,,
