,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 14,Unnamed: 15
145,31067-20277,SG,Torrey,Torrey Craig,Craig,11.099999861283736,22,3800,OKC@DEN,DEN,OKC,,,,,
146,31067-40769,C,Jordan,Jordan Bell,Bell,11.707142421177455,28,3800,GS@SAC,GS,SAC,,,,,
147,31067-11074,SG,Garrett,Garrett Temple,Temple,18.907407407407412,27,3800,MIA@MEM,MEM,MIA,,,,,
148,31067-12365,PF,Ed,Ed Davis,Davis,18.193102606411642,29,3700,WAS@BKN,BKN,WAS,,,,,
149,31067-14524,SG,MarShon,MarShon Brooks,Brooks,11.4375,24,3700,MIA@MEM,MEM,MIA,,,,,
150,31067-58574,PF,Jonah,Jonah Bolden,Bolden,4.685714176722935,7,3700,IND@PHI,PHI,IND,,,,,
151,31067-15592,SG,Austin,Austin Rivers,Rivers,14.5750002179827,28,3700,WAS@BKN,WAS,BKN,,,,,
152,31067-23282,SF,Sam,Sam Dekker,Dekker,13.527273004705256,11,3700,WAS@BKN,WAS,BKN,,,,,
153,31067-23810,SF,Jaron,Jaron Blossomgame,Blossomgame,11.2,5,3700,MIL@CLE,CLE,MIL,,,,,
154,31067-23825,C,Nerlens,Nerlens Noel,Noel,19.13599975585937,25,3700,OKC@DEN,OKC,DEN,,,,,
155,31067-60233,SG,Dillon,Dillon Brooks,Brooks,13.145455100319602,11,3700,MIA@MEM,MEM,MIA,O,Knee,,,
156,31067-9598,PF,Ersan,Ersan Ilyasova,Ilyasova,17.32173886506454,23,3700,MIL@CLE,MIL,CLE,,,,,
157,31067-49115,SG,Wayne,Wayne Selden,Selden,11.01818154074929,22,3700,MIA@MEM,MEM,MIA,,,,,
158,31067-16448,PF,Frank,Frank Kaminsky,Kaminsky,11.78125,16,3600,NY@CHA,CHA,NY,,,,,
159,31067-15993,SG,Pat,Pat Connaughton,Connaughton,16.55454600941051,22,3600,MIL@CLE,MIL,CLE,,,,,
160,31067-42662,SF,Troy,Troy Williams,Williams,12.913333129882812,15,3600,GS@SAC,SAC,GS,,,,,
161,31067-42158,SG,Jabari,Jabari Bird,Bird,5.984615619365987,13,3600,ATL@BOS,BOS,ATL,O,Not injury related,,,
162,31067-14533,PG,Shelvin,Shelvin Mack,Mack,18.248148600260414,27,3600,MIA@MEM,MEM,MIA,,,,,
163,31067-84700,PF,Rodions,Rodions Kurucs,Kurucs,11.625,12,3600,WAS@BKN,BKN,WAS,,,,,
164,31067-84709,C,Mitchell,Mitchell Robinson,Robinson,17.63333355938947,27,3600,NY@CHA,NY,CHA,,,,,
165,31067-84708,C,Robert,Robert Williams III,Williams III,8.827272588556463,11,3600,ATL@BOS,BOS,ATL,,,,,
166,31067-42733,SG,David,David Nwaba,Nwaba,13.353333536783856,15,3600,MIL@CLE,CLE,MIL,,,,,
167,31067-84719,SG,Aaron,Aaron Holiday,Holiday,12.747058644014244,17,3600,IND@PHI,IND,PHI,,,,,
168,31067-40262,SG,Sterling,Sterling Brown,Brown,9.147368581671463,19,3600,MIL@CLE,MIL,CLE,,,,,
169,31067-84827,SG,Allonzo,Allonzo Trier,Trier,18.214814362702548,27,3600,NY@CHA,NY,CHA,O,Hamstring,,,
170,31067-9615,SG,Courtney,Courtney Lee,Lee,9.949999809265137,4,3600,NY@CHA,NY,CHA,,,,,
171,31067-80819,PF,Harry,Harry Giles III,Giles III,11.45999984741211,20,3600,GS@SAC,SAC,GS,,,,,
172,31067-9654,SF,Vince,Vince Carter,Carter,13.699999491373696,24,3600,ATL@BOS,ATL,BOS,,,,,
173,31067-9731,C,Kosta,Kosta Koufos,Koufos,14.153846153846152,13,3500,GS@SAC,SAC,GS,,,,,
174,31067-18435,SF,Alfonzo,Alfonzo McKinnie,McKinnie,12.71500015258789,20,3500,GS@SAC,GS,SAC,,,,,
175,31067-9737,SG,Nick,Nick Young,Young,11.0375,80,3500,OKC@DEN,DEN,OKC,,,,,
176,31067-66061,SF,Dwayne,Dwayne Bacon,Bacon,9.046666463216146,15,3500,NY@CHA,CHA,NY,,,,,
177,31067-85521,SF,Theo,Theo Pinson,Pinson,3.066666603088379,3,3500,WAS@BKN,BKN,WAS,,,,,
178,31067-85523,PG,Jordan,Jordan Loyd,Loyd,6.166666666666668,3,3500,TOR@POR,TOR,POR,,,,,
179,31067-85522,SG,DeVaughn,DeVaughn Akoon-Purcell,Akoon-Purcell,4.299999872843425,6,3500,OKC@DEN,DEN,OKC,,,,,
180,31067-12337,C,Greg,Greg Monroe,Monroe,8.823076688326323,13,3500,TOR@POR,TOR,POR,,,,,
181,31067-12340,PF,Patrick,Patrick Patterson,Patterson,9.803845919095552,26,3500,OKC@DEN,OKC,DEN,,,,,
182,31067-66109,PF,Skal,Skal Labissiere,Labissiere,5.114285605294364,7,3500,GS@SAC,SAC,GS,,,,,
183,31067-12362,C,DeMarcus,DeMarcus Cousins,Cousins,53.33541870117188,48,3500,GS@SAC,GS,SAC,O,Achilles,,,
184,31067-15952,PF,John,John Henson,Henson,16.22857121058873,14,3500,MIL@CLE,CLE,MIL,O,Wrist,,,
185,31067-85587,C,Tyler,Tyler Davis,Davis,1.2000000476837158,1,3500,OKC@DEN,OKC,DEN,,,,,
186,31067-85586,PF,Marcus,Marcus Derrickson,Derrickson,1.350000023841858,4,3500,GS@SAC,GS,SAC,,,,,
187,31067-58457,SF,Devin,Devin Robinson,Robinson,13.850000381469727,2,3500,WAS@BKN,WAS,BKN,,,,,
188,31067-15964,PG,Lorenzo,Lorenzo Brown,Brown,6.155555725097656,18,3500,TOR@POR,TOR,POR,,,,,
189,31067-68203,PF,Chris,Chris Boucher,Boucher,10.133333206176758,3,3500,TOR@POR,TOR,POR,,,,,
190,31067-17517,SG,Tony,Tony Snell,Snell,10.592592592592592,27,3500,MIL@CLE,MIL,CLE,,,,,
191,31067-85106,SG,Deonte,Deonte Burton,Burton,6.179999796549478,15,3500,OKC@DEN,OKC,DEN,,,,,
192,31067-58490,PG,Wade,Wade Baldwin IV,Baldwin IV,3.2888889312744136,9,3500,TOR@POR,POR,TOR,,,,,
193,31067-41083,PF,Luke,Luke Kornet,Kornet,1.614285741533552,7,3500,NY@CHA,NY,CHA,,,,,
194,31067-9862,PF,Amir,Amir Johnson,Johnson,9.662962736906831,27,3500,IND@PHI,PHI,IND,,,,,
195,31067-66185,PF,Caleb,Caleb Swanigan,Swanigan,6.991666793823242,12,3500,TOR@POR,POR,TOR,,,,,
196,31067-85137,SG,Duncan,Duncan Robinson,Robinson,3.75,4,3500,MIA@MEM,MIA,MEM,,,,,
197,31067-9874,PF,Kevin,Kevin Love,Love,39.45000076293945,4,3500,MIL@CLE,CLE,MIL,O,Toe,,,
198,31067-63123,SF,Mario,Mario Hezonja,Hezonja,14.233332881221065,27,3500,NY@CHA,NY,CHA,,,,,
199,31067-66196,SG,PJ,PJ Dozier,Dozier,5.9000000953674325,2,3500,ATL@BOS,BOS,ATL,,,,,
200,31067-63127,C,Willy,Willy Hernangomez,Hernangomez,15.30500030517578,20,3500,NY@CHA,CHA,NY,,,,,
201,31067-66203,SG,Malachi,Malachi Richardson,Richardson,2.157142911638533,14,3500,TOR@POR,TOR,POR,,,,,
202,31067-66205,SF,Tyler,Tyler Lydon,Lydon,2.4749999046325684,8,3500,OKC@DEN,DEN,OKC,,,,,
203,31067-70820,C,Thon,Thon Maker,Maker,11.594737002724097,19,3500,MIL@CLE,MIL,CLE,,,,,
204,31067-70823,PF,Guerschon,Guerschon Yabusele,Yabusele,4.7999997820173,14,3500,ATL@BOS,BOS,ATL,O,Ankle,,,
205,31067-70825,SG,Timothe,Timothe Luwawu-Cabarrot,Luwawu-Cabarrot,5.014285496303013,14,3500,OKC@DEN,OKC,DEN,,,,,
206,31067-14505,C,Bismack,Bismack Biyombo,Biyombo,6.8599998474121096,10,3500,NY@CHA,CHA,NY,,,,,
207,31067-70824,PF,Ante,Ante Zizic,Zizic,6.91111119588216,18,3500,MIL@CLE,CLE,MIL,,,,,
208,31067-14521,PF,Kenneth,Kenneth Faried,Faried,5.9000000953674325,8,3500,WAS@BKN,BKN,WAS,,,,,
209,31067-15548,SG,Andre,Andre Roberson,Roberson,17.820512820512818,39,3500,OKC@DEN,OKC,DEN,O,Kneecap,,,
210,31067-84668,SF,Troy,Troy Brown Jr.,Brown Jr.,6.275000254313152,12,3500,WAS@BKN,WAS,BKN,,,,,
211,31067-23744,SG,Justin,Justin Anderson,Anderson,8.280000305175781,10,3500,ATL@BOS,ATL,BOS,,,,,
212,31067-84672,SG,Zhaire,Zhaire Smith,Smith,0.0,0,3500,IND@PHI,PHI,IND,O,Foot,,,
213,31067-22727,SG,Ron,Ron Baker,Baker,4.900000138716265,11,3500,NY@CHA,NY,CHA,,,,,
214,31067-84681,SG,Donte,Donte DiVincenzo,DiVincenzo,11.705262836657072,19,3500,MIL@CLE,MIL,CLE,,,,,
215,31067-14537,SF,Chandler,Chandler Parsons,Parsons,9.59999974568685,3,3500,MIA@MEM,MEM,MIA,O,Knee,,,
216,31067-84691,SG,Shake,Shake Milton,Milton,5.666666666666668,3,3500,IND@PHI,PHI,IND,,,,,
217,31067-84695,SG,Gary,Gary Trent Jr.,Trent Jr.,4.600000063578288,3,3500,TOR@POR,POR,TOR,,,,,
218,31067-84697,SG,Jacob,Jacob Evans,Evans,1.9944445292154949,18,3500,GS@SAC,GS,SAC,,,,,
219,31067-84696,PG,Jevon,Jevon Carter,Carter,0.0,0,3500,MIA@MEM,MEM,MIA,,,,,
220,31067-42202,PF,Christian,Christian Wood,Wood,7.53333346048991,6,3500,MIL@CLE,MIL,CLE,,,,,
221,31067-84699,SG,Hamidou,Hamidou Diallo,Diallo,11.59000015258789,20,3500,OKC@DEN,OKC,DEN,,,,,
222,31067-84698,SF,Dzanan,Dzanan Musa,Musa,2.8714286259242465,7,3500,WAS@BKN,BKN,WAS,,,,,
223,31067-15582,PG,Quinn,Quinn Cook,Cook,15.334615854116588,26,3500,GS@SAC,GS,SAC,,,,,
224,31067-15583,PG,Seth,Seth Curry,Curry,6.918181679465554,22,3500,TOR@POR,POR,TOR,,,,,
225,31067-84705,PF,Omari,Omari Spellman,Spellman,16.595454822887074,22,3500,ATL@BOS,ATL,BOS,O,Hip,,,
226,31067-9953,C,Ian,Ian Mahinmi,Mahinmi,10.233333333333333,15,3500,WAS@BKN,WAS,BKN,,,,,
227,31067-84706,PG,Devonte',Devonte' Graham,Graham,5.263636502352628,11,3500,NY@CHA,CHA,NY,,,,,
228,31067-23780,SF,Jake,Jake Layman,Layman,11.386956256368887,23,3500,TOR@POR,POR,TOR,,,,,
229,31067-15591,C,Miles,Miles Plumlee,Plumlee,10.074999809265137,16,3500,ATL@BOS,ATL,BOS,O,Knee,,,
230,31067-9960,SF,Omri,Omri Casspi,Casspi,11.476190476190474,21,3500,MIA@MEM,MEM,MIA,,,,,
231,31067-84717,SG,Anfernee,Anfernee Simons,Simons,3.1,5,3500,TOR@POR,POR,TOR,GTD,Illness,,,
232,31067-84716,C,Thomas,Thomas Welsh,Welsh,2.120000076293945,5,3500,OKC@DEN,DEN,OKC,,,,,
233,31067-84718,PF,Alize,Alize Johnson,Johnson,2.450000047683716,4,3500,IND@PHI,IND,PHI,,,,,
234,31067-9968,SG,Jodie,Jodie Meeks,Meeks,10.457143015675731,77,3500,MIL@CLE,MIL,CLE,,,,,
235,31067-84721,SF,Jarred,Jarred Vanderbilt,Vanderbilt,0.0,0,3500,OKC@DEN,DEN,OKC,O,Foot,,,
236,31067-84724,PG,Landry,Landry Shamet,Shamet,12.251723716998924,29,3500,IND@PHI,PHI,IND,,,,,
237,31067-85238,SF,Yuta,Yuta Watanabe,Watanabe,4.400000095367432,2,3500,MIA@MEM,MEM,MIA,O,Concussion,,,
238,31067-9465,PG,Raymond,Raymond Felton,Felton,10.884615384615383,13,3500,OKC@DEN,OKC,DEN,,,,,
239,31067-23801,SG,Nik,Nik Stauskas,Stauskas,11.528570992606024,28,3500,TOR@POR,POR,TOR,,,,,
240,31067-84730,SG,J.P.,J.P. Macura,Macura,0.0,0,3500,NY@CHA,CHA,NY,,,,,
241,31067-15620,SF,Okaro,Okaro White,White,1.2000000476837158,2,3500,WAS@BKN,WAS,BKN,,,,,
242,31067-9483,C,Joakim,Joakim Noah,Noah,13.760000610351565,5,3500,MIA@MEM,MEM,MIA,,,,,
243,31067-19726,SF,Abdel,Abdel Nader,Nader,2.6818181818181817,11,3500,OKC@DEN,OKC,DEN,,,,,
244,31067-40206,SG,Alex,Alex Abrines,Abrines,10.691304082455842,23,3500,OKC@DEN,OKC,DEN,,,,,
245,31067-23826,PF,Alex,Alex Poythress,Poythress,12.023077157827526,13,3500,ATL@BOS,ATL,BOS,O,Ankle,,,
246,31067-58134,SF,Justin,Justin Jackson,Jackson,13.288461538461537,26,3500,GS@SAC,SAC,GS,,,,,
247,31067-9506,SG,JR,JR Smith,Smith,14.37272782759233,11,3500,MIL@CLE,CLE,MIL,,,,,
248,31067-15669,PF,Meyers,Meyers Leonard,Leonard,12.355999755859376,25,3500,TOR@POR,POR,TOR,,,,,
249,31067-41269,PG,Demetrius,Demetrius Jackson,Jackson,4.0,1,3500,IND@PHI,PHI,IND,,,,,
250,31067-85308,PG,Trevon,Trevon Duval,Duval,0.0,0,3500,MIL@CLE,MIL,CLE,,,,,
251,31067-40255,SG,Davon,Davon Reed,Reed,0.0,3,3500,IND@PHI,IND,PHI,,,,,
252,31067-16197,SG,Chasson,Chasson Randle,Randle,0.0,0,3500,WAS@BKN,WAS,BKN,,,,,
253,31067-20806,SG,Treveon,Treveon Graham,Graham,3.650000095367432,2,3500,WAS@BKN,BKN,WAS,O,Hamstring,,,
254,31067-82761,SG,Jaylen,Jaylen Morris,Morris,5.866666793823242,3,3500,MIL@CLE,MIL,CLE,,,,,
255,31067-84808,SG,Jaylen,Jaylen Adams,Adams,2.100000063578288,6,3500,ATL@BOS,ATL,BOS,,,,,
256,31067-18256,SF,Doug,Doug McDermott,McDermott,11.125,28,3500,IND@PHI,IND,PHI,,,,,
257,31067-16230,SG,Jordan,Jordan McRae,McRae,3.2000000476837163,4,3500,WAS@BKN,WAS,BKN,,,,,
258,31067-9579,PF,Zach,Zach Randolph,Randolph,26.506780074814614,59,3500,GS@SAC,SAC,GS,,,,,
259,31067-15727,SG,Ben,Ben McLemore,McLemore,2.424999952316284,8,3500,GS@SAC,SAC,GS,,,,,
260,31067-9589,PF,Udonis,Udonis Haslem,Haslem,2.6666666666666665,3,3500,MIA@MEM,MIA,MEM,,,,,
261,31067-66424,C,Justin,Justin Patton,Patton,5.0,1,3500,IND@PHI,PHI,IND,O,Foot,,,
262,31067-40830,SG,Delon,Delon Wright,Wright,13.08,25,3500,TOR@POR,TOR,POR,,,,,
263,31067-20357,SG,Jalen,Jalen Jones,Jones,6.5,6,3500,MIL@CLE,CLE,MIL,,,,,
264,31067-16790,PG,Brad,Brad Wanamaker,Wanamaker,6.55,10,3500,ATL@BOS,BOS,ATL,,,,,
265,31067-58270,PG,Edmond,Edmond Sumner,Sumner,1.442857197352818,7,3500,IND@PHI,IND,PHI,,,,,
266,31067-80805,SG,Markelle,Markelle Fultz,Fultz,19.394736842105264,19,3500,IND@PHI,PHI,IND,O,Shoulder,,,
267,31067-16293,SF,Norman,Norman Powell,Powell,9.672727411443537,11,3500,TOR@POR,TOR,POR,O,Shoulder,,,
268,31067-9643,PG,Shaun,Shaun Livingston,Livingston,12.84499969482422,20,3500,GS@SAC,GS,SAC,O,Pelvis,,,
269,31067-80815,PF,Zach,Zach Collins,Collins,16.22857121058873,28,3500,TOR@POR,POR,TOR,,,,,
270,31067-58800,SG,Daniel,Daniel Hamilton,Hamilton,1.75,2,3500,ATL@BOS,ATL,BOS,,,,,
271,31067-80816,SG,Malik,Malik Monk,Monk,16.63846177321214,26,3500,NY@CHA,CHA,NY,,,,,
272,31067-80818,PF,TJ,TJ Leaf,Leaf,5.168749809265137,16,3500,IND@PHI,IND,PHI,,,,,
273,31067-80820,SG,Terrance,Terrance Ferguson,Ferguson,9.41500015258789,20,3500,OKC@DEN,OKC,DEN,,,,,
274,31067-58295,PF,D.J.,D.J. Wilson,Wilson,10.100000381469727,2,3500,MIL@CLE,MIL,CLE,,,,,
275,31067-48570,PF,Isaiah,Isaiah Hicks,Hicks,8.622222052680122,18,3500,NY@CHA,NY,CHA,,,,,
276,31067-80826,PF,Ike,Ike Anigbogu,Anigbogu,2.366666634877523,3,3500,IND@PHI,IND,PHI,,,,,
277,31067-17344,SF,DJ,DJ Stephens,Stephens,4.0,1,3500,MIA@MEM,MEM,MIA,,,,,
278,31067-9669,PF,Jason,Jason Smith,Smith,9.323076688326324,13,3500,MIL@CLE,MIL,CLE,,,,,
279,31067-15814,C,Alex,Alex Len,Len,18.84,25,3500,ATL@BOS,ATL,BOS,,,,,
280,31067-18376,SG,Damion,Damion Lee,Lee,8.707142966134207,14,3500,GS@SAC,GS,SAC,,,,,
281,31067-9677,SF,Jared,Jared Dudley,Dudley,10.879310344827584,29,3500,WAS@BKN,BKN,WAS,,,,,
282,31067-9678,PF,Channing,Channing Frye,Frye,5.322222391764323,9,3500,MIL@CLE,CLE,MIL,,,,,
283,31067-67025,PF,Ivan,Ivan Rabb,Rabb,5.422222137451172,9,3500,MIA@MEM,MEM,MIA,,,,,
284,31067-48598,SF,Semi,Semi Ojeleye,Ojeleye,6.270000076293945,20,3500,ATL@BOS,BOS,ATL,,,,,
285,31067-85463,PG,Joe,Joe Chealey,Chealey,0.0,0,3500,NY@CHA,CHA,NY,,,,,
286,31067-49114,SG,Frank,Frank Mason,Mason,12.079166412353516,24,3500,GS@SAC,SAC,GS,,,,,
287,31067-85467,PF,Yante,Yante Maten,Maten,0.0,0,3500,MIA@MEM,MIA,MEM,,,,,
288,31067-16859,SF,Lance,Lance Thomas,Thomas,9.527273004705256,11,3500,NY@CHA,NY,CHA,O,Knee,,,
289,31067-85466,PF,Wenyen,Wenyen Gabriel,Gabriel,0.0,0,3500,GS@SAC,SAC,GS,,,,,
290,31067-67556,SG,Tyler,Tyler Dorsey,Dorsey,8.185714176722936,14,3500,ATL@BOS,ATL,BOS,,,,,
291,31067-9703,PG,George,George Hill,Hill,17.75333251953125,15,3500,MIL@CLE,MIL,CLE,,,,,
292,31067-17384,C,Kyle,Kyle O'Quinn,O'Quinn,10.164285932268415,14,3500,IND@PHI,IND,PHI,,,,,
293,31067-96763,PG,Brandon,Brandon Goodwin,Goodwin,0.0,0,3500,OKC@DEN,DEN,OKC,,,,,
294,31067-68090,SF,OG,OG Anunoby,Anunoby,13.241666158040367,24,3500,TOR@POR,TOR,POR,,,,,
295,31067-9725,SF,CJ,CJ Miles,Miles,8.983333587646484,24,3500,TOR@POR,TOR,POR,,,,,
